2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-06-01T11:10:12,962     Found link https://files.pythonhosted.org/packages/a4/c8/9a7a47f683d54d83f648d37c3e180317f80dc126a304c45dc6663246233a/setuptools-36.5.0.zip#sha256=ce2007c1cea3359870b80657d634253a0765b0c7dc5a988d77ba803fc86f2c64 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.5.0
2022-06-01T11:10:12,963     Found link https://files.pythonhosted.org/packages/bd/4c/b06ab3abfc8bc93b87b70f4cab22352c3c72deba7b71390d14bfffa97c85/setuptools-36.6.0-py2.py3-none-any.whl#sha256=904356c95cf90e6fdc21915afafbc9ad3d11409c7afeee7c85156f469b353efb (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.6.0
2022-06-01T11:10:12,963     Found link https://files.pythonhosted.org/packages/45/29/8814bf414e7cd1031e1a3c8a4169218376e284ea2553cc0822a6ea1c2d78/setuptools-36.6.0.zip#sha256=62074589522a798da243f47348f38020d55b6c945652e2f2c09d3a96299812b7 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.6.0
2022-06-01T11:10:12,964     Found link https://files.pythonhosted.org/packages/85/36/b36167b5df1fe186ea0a476f7029cfb1f67ddc21dc24fe6704a89b162c99/setuptools-36.6.1-py2.py3-none-any.whl#sha256=198c23b395440c4915621e5fb689757c20a129096b55833a9c82cb1e8792ff12 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.6.1
2022-06-01T11:10:12,964     Found link https://files.pythonhosted.org/packages/56/a0/4dfcc515b1b993286a64b9ab62562f09e6ed2d09288909aee1efdb9dde16/setuptools-36.6.1.zip#sha256=90447b0a3445cce59b0d4062e078067db2b186e6519b8d42e6d52086cff58fd2 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.6.1
2022-06-01T11:10:12,964     Found link https://files.pythonhosted.org/packages/3d/57/9b439f6de8dcca7663d592aa4b50c010a7e46bb842ce2ad087f5b48fc19f/setuptools-36.7.0-py2.py3-none-any.whl#sha256=9072de898007cb11b3b0eec5b4c4db7faea2e7ad8c095b5157ae951fbec6b1da (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.0
2022-06-01T11:10:12,965     Found link https://files.pythonhosted.org/packages/a9/5e/be163b88ee1c0093532e96ac68e42b840c5d85fd9888d8a96645ac5b71e4/setuptools-36.7.0.zip#sha256=02af8cf71f2fd2cb66c002345587ed6c3b499bdadeec28f5e18930428f5977b6 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.0
2022-06-01T11:10:12,965     Found link https://files.pythonhosted.org/packages/e5/63/8b03cf8480caef721a22ad4241202165ed95c3ba2d2ab7ba8886b239c021/setuptools-36.7.1-py2.py3-none-any.whl#sha256=eaacfa35eb11199d0b017df416421781a75209817bff3f94820556e36c49bd77 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.1
2022-06-01T11:10:12,966     Found link https://files.pythonhosted.org/packages/4f/12/fe19686c43d82c2101c70b917185682f4fc907cbfc9290368ecace403ad6/setuptools-36.7.1.zip#sha256=543becf5d33d8989dc5222403997488e9dc3872bdecdabb0f57184ca253ec1e8 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.1
2022-06-01T11:10:12,966     Found link https://files.pythonhosted.org/packages/d1/56/fe971f02e075c9e712f23d1fe5c427f573fce178c368deebf5794f80b7c9/setuptools-36.7.2-py2.py3-none-any.whl#sha256=bae92a71c82f818deb0b60ff1f7d764b8902cfc24187746b1aa6186918a70db3 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.2
2022-06-01T11:10:12,967     Found link https://files.pythonhosted.org/packages/0f/22/7fdcc777ba60e2a8b1ea17f679c2652ffe80bd5a2f35d61c629cb9545d5e/setuptools-36.7.2.zip#sha256=ad86fd8dd09c285c33b4c5b82bbc21d21883637faef78b0ab58fa9984847220d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.7.2
2022-06-01T11:10:12,967     Found link https://files.pythonhosted.org/packages/27/f6/fabfc9c71c9b1b99d2ec4768a6e1f73b2e924f51c89d436302b8c2a25459/setuptools-36.8.0-py2.py3-none-any.whl#sha256=4b5551b995cf69741c15259612221fdbffa2635182fe2cb92392fda318b7a636 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.8.0
2022-06-01T11:10:12,967     Found link https://files.pythonhosted.org/packages/b8/04/be569e393006fa9a2c10ef72ea33133c2902baa115dd1d4279dae55c3b3b/setuptools-36.8.0.zip#sha256=b2aa5a00e9e4fd20f3c3dd412d490921746efe14bda34d53973c4a59ab05b35d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.6,!=3.0.*,!=3.1.*,!=3.2.*), version: 36.8.0
2022-06-01T11:10:12,968     Found link https://files.pythonhosted.org/packages/0f/40/b3c98aa32bc91d3d8c573443a29aa482d77268d77132b63f09d8385b21ff/setuptools-37.0.0-py2.py3-none-any.whl#sha256=a1d38d97b3759b3fede089e240b6aefaae50d21361c2c2d4ac92c3de4ebe3d50 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 37.0.0
2022-06-01T11:10:12,968     Found link https://files.pythonhosted.org/packages/7c/cb/bdfbb0b6a56459d5461768de824d4f40ec4c4c778f3a8fb0b84c25f03b68/setuptools-37.0.0.zip#sha256=0b95db16abf74d435217f17774245fce1ea5a583e5ae8098d98f4ab0145491e3 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 37.0.0
2022-06-01T11:10:12,969     Found link https://files.pythonhosted.org/packages/54/60/54e7ee235b377854f8ccaec996ccae04c33f59eb86c44c387761a82cafea/setuptools-38.0.0-py2.py3-none-any.whl#sha256=3f66cd359dd836fdfa5f2a9540fdbfcc2f97449ad555324513a8d115b9706a1f (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.0.0
2022-06-01T11:10:12,969     Found link https://files.pythonhosted.org/packages/55/23/726b0d4f6c96ff62bd6593398b64427882c74939e862849ea8f2b0bc0bb8/setuptools-38.0.0.zip#sha256=635da1300ca23d19dbb371c16c829f544bdc38315bb02f2122d8e07c03fecb97 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.0.0
2022-06-01T11:10:12,970     Found link https://files.pythonhosted.org/packages/44/84/36374822b182d0334928af192ba03b7b287b27675a788d3e218af2773b8e/setuptools-38.1.0-py2.py3-none-any.whl#sha256=0e7b1736a524950ad832d5763238a54ea06c055a0f45cfefa3ca92d34d21041c (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.1.0
2022-06-01T11:10:12,970     Found link https://files.pythonhosted.org/packages/c6/34/cd488be4302b6e72fa10a336eacd789c6ef2affa251e9c5f76402ccdb243/setuptools-38.1.0.zip#sha256=fb146338ecc8dfa81d1ff6a26f426e99a71c0c4b2333b686df81e3bea8a03cdf (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.1.0
2022-06-01T11:10:12,971     Found link https://files.pythonhosted.org/packages/09/ec/d02a4ec3942435c14677e4b6d6852a382ae19fc53f1a92184738450d0e72/setuptools-38.2.0-py2.py3-none-any.whl#sha256=10ef0af745e40fb46ff81d677696096158f0495318db99c0131d33440bb9bb20 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.0
2022-06-01T11:10:12,971     Found link https://files.pythonhosted.org/packages/70/7a/1ca7761f8d056ecf40f0ed3300669bba184ce1ed943fa393ed0259606118/setuptools-38.2.0.zip#sha256=792d43d392372dee998cf2e155d6ecdd72640fe4b4e156af1db1453df721b0cd (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.0
2022-06-01T11:10:12,972     Found link https://files.pythonhosted.org/packages/dc/00/338a7476782b3059976ee4d1e2117e03f8bec6ae86c7a86b36648f491373/setuptools-38.2.1-py2.py3-none-any.whl#sha256=4684a40555c8bc108866dac60f663e5a9a2bff8daf4a7ff4bf4338564368cddf (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.1
2022-06-01T11:10:12,972     Found link https://files.pythonhosted.org/packages/27/25/6f8cf695e021a0b20ab9b1eaf95b286695e8ff27dea9afa4427f954f8998/setuptools-38.2.1.zip#sha256=8544c080a9b3e5ae771675a0707fc0c35ab46651c3332e98388dcb4720ed1092 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.1
2022-06-01T11:10:12,973     Found link https://files.pythonhosted.org/packages/e3/39/ec976dc30d045c5ee30cfcd849b88726e0fa1d4ba9de44e6ec7e926b9f20/setuptools-38.2.3-py2.py3-none-any.whl#sha256=da7567c948c9459842b85dbbb2e3dbef6a90ae8d7476b2db0a10301ea31c9230 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.3
2022-06-01T11:10:12,973     Found link https://files.pythonhosted.org/packages/41/80/268fda78a53c2629128f8174d2952c7f902c93ebaa2062b64f27aa101b07/setuptools-38.2.3.zip#sha256=63c394084de7d11bbbec59a4f9a9a6bab10209657c615e76ef62ae25cea39288 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.3
2022-06-01T11:10:12,973     Found link https://files.pythonhosted.org/packages/bb/e0/ea620f9ecbaaaf3ebb288cdbbe8cc20b6a789c17e42d8916662b218e3349/setuptools-38.2.4-py2.py3-none-any.whl#sha256=ca69216173b631cc29314bbce4d0b7e8a69784c8b6d7ea6b9e4952ac9ec0897d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.4
2022-06-01T11:10:12,974     Found link https://files.pythonhosted.org/packages/69/56/f0f52281b5175e3d9ca8623dadbc3b684e66350ea9e0006736194b265e99/setuptools-38.2.4.zip#sha256=9c671a6291a5b1171fb9da81665eb4f9625c7dbddc613d82abdc6002a4bce896 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.4
2022-06-01T11:10:12,975     Found link https://files.pythonhosted.org/packages/4c/00/19ad1da0869e6699577d90ea843325036952015f924fc8488d181c140729/setuptools-38.2.5-py2.py3-none-any.whl#sha256=bcf0d4f3e2f7890e658db11e218b8643afffb905a0e2f2a7d5a6a3e949bb87e6 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.5
2022-06-01T11:10:12,975     Found link https://files.pythonhosted.org/packages/e9/c3/5986db56819bd88e1a250cad2a97249211686b1b7b5d95f9ab64d403a2cb/setuptools-38.2.5.zip#sha256=b080f276cc868670540b2c03cee06cc14d2faf9da7bec0f15058d1b402c94507 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.2.5
2022-06-01T11:10:12,976     Found link https://files.pythonhosted.org/packages/0c/f4/69bd5904cc1ecccf7b625f0d2f1de8cb168fe76bac31bec197c845c77a1d/setuptools-38.3.0-py2.py3-none-any.whl#sha256=fda35bd4d6d6047cc4aa66e381c836e8d57d396df97eb577bfca9fbaaf757dc1 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.3.0
2022-06-01T11:10:12,976     Found link https://files.pythonhosted.org/packages/f4/21/9990132a250d49190c2fb41ea2adb9b4693c0b10ec1b92db476d3f06e6cb/setuptools-38.3.0.zip#sha256=11b4a4d6a25affaf2494443228335cb88f600c96a62feb7d8781f900eba0f4df (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.3.0
2022-06-01T11:10:12,977     Found link https://files.pythonhosted.org/packages/75/d1/5abca4ccf61a7ab86c255dd315fb96e566fbf9b5d3a480e72c93e8ec2802/setuptools-38.4.0-py2.py3-none-any.whl#sha256=155c2ec9fdcc00c3973d966b416e1cf3a1e7ce75f4c09fb760b23f94b935926e (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.4.0
2022-06-01T11:10:12,977     Found link https://files.pythonhosted.org/packages/41/5f/6da80400340fd48ba4ae1c673be4dc3821ac06cd9821ea60f9c7d32a009f/setuptools-38.4.0.zip#sha256=6501fc32f505ec5b3ed36ec65ba48f1b975f52cf2ea101c7b73a08583fd12f75 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.4.0
2022-06-01T11:10:12,978     Found link https://files.pythonhosted.org/packages/61/c8/3e04b8f555a598de6053bd6e07c6aa389e6801467599d166d17f984af6c0/setuptools-38.4.1-py2.py3-none-any.whl#sha256=22f8bcff5ce7fd1867785701769eaba42b79331d0abf890974a9288787dc015b (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.4.1
2022-06-01T11:10:12,978     Found link https://files.pythonhosted.org/packages/d7/18/ef605d86063c11555d497a5f049709d6a90c5f8232bd6748a692794c10b7/setuptools-38.4.1.zip#sha256=3b5f74bd33b046a121f052632f248b580f5e83848bb4cebda9e38741a445a969 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.4.1
2022-06-01T11:10:12,979     Found link https://files.pythonhosted.org/packages/aa/64/ea9f0f022bb9660b8a3c549754bf9105e05284ec408e93a65644522c1ecc/setuptools-38.5.0-py2.py3-none-any.whl#sha256=8d6cb73008693d835da37865657d52335e3cf778fa6ba7fcfa8aecdeaec9fe55 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.0
2022-06-01T11:10:12,979     Found link https://files.pythonhosted.org/packages/1d/80/eb09090e89f658990ee8b92c41fd4f5b04b5a07ddac121b94874473c7171/setuptools-38.5.0.zip#sha256=03e6327065f73e312cd485d7ddcf172d676999c493af70eb2ec9f2ff9d4d9266 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.0
2022-06-01T11:10:12,980     Found link https://files.pythonhosted.org/packages/43/41/033a273f9a25cb63050a390ee8397acbc7eae2159195d85f06f17e7be45a/setuptools-38.5.1-py2.py3-none-any.whl#sha256=7ffe771abfae419fd104f93400b61c935b5af10bfe4dfeec7a1bd495694eea35 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.1
2022-06-01T11:10:12,980     Found link https://files.pythonhosted.org/packages/6c/54/f7e9cea6897636a04e74c3954f0d8335cc38f7d01e27eec98026b049a300/setuptools-38.5.1.zip#sha256=6425484c08e99a98a42209c25c3d325f749230b55284d66192784f941a7e6628 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.1
2022-06-01T11:10:12,981     Found link https://files.pythonhosted.org/packages/ad/dc/fcced9ec3f2561c0cbe8eb6527eef7cf4f4919a2b3a07891a36e846635af/setuptools-38.5.2-py2.py3-none-any.whl#sha256=a69c829c65d733197ab410accbc9f6817bfda52b092217a5e873850e536c6b6b (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.2
2022-06-01T11:10:12,981     Found link https://files.pythonhosted.org/packages/e0/02/2b14188e06ddf61e5b462e216b15d893e8472fca28b1b0c5d9272ad7e87c/setuptools-38.5.2.zip#sha256=8246123e984cadf687163bdcd1bb58eb325e2891b066e1f0224728a41c8d9064 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.5.2
2022-06-01T11:10:12,981     Found link https://files.pythonhosted.org/packages/b2/8a/9b1fa583782c63b89d21c4bf32dfdee40fa30be1339201f0acfe3fb21510/setuptools-38.6.0-py2.py3-none-any.whl#sha256=020ca62e457d006b02e69de0b199c26bab9cc9d0d225b6faa2574ad347017ff1 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.6.0
2022-06-01T11:10:12,982     Found link https://files.pythonhosted.org/packages/95/b9/7c61dcfa6953271f567a8db96f110cd8cf75e13a84c1d293649d584d2d39/setuptools-38.6.0.zip#sha256=9e4009f4de6d83ee267e8b972891eb3ecfa8348a21ac0cc2e9f46eb789c8e1ac (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.6.0
2022-06-01T11:10:12,982     Found link https://files.pythonhosted.org/packages/6f/91/ed40033d671744824b938d0cea41c0e35a42eded4254fe720d3226411a37/setuptools-38.6.1-py2.py3-none-any.whl#sha256=1425a44a8d0c640d607c0941424f6ee8740b15a783c54d7596c8e6189b8c8f2a (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.6.1
2022-06-01T11:10:12,983     Found link https://files.pythonhosted.org/packages/d6/09/55f3263f7adbe1341529a47ed6dc0dfad915bc05a35a21b37da443962b67/setuptools-38.6.1.zip#sha256=85ea002e0f377fb7f9905d8e157d71f56682601913a7f649795a03739c1ff7b9 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.6.1
2022-06-01T11:10:12,983     Found link https://files.pythonhosted.org/packages/f3/8d/74c86edb326ee18c0ffbec9d0a97f6b5a519f6449a64d21673b29e67b8db/setuptools-38.7.0-py2.py3-none-any.whl#sha256=e39b4b7c772dc94d3037c002db21ffc429e47059a133e060d5eaa9d613b466df (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.7.0
2022-06-01T11:10:12,984     Found link https://files.pythonhosted.org/packages/0e/12/d62a8359835c4c46c883d6b80ea11f9333a8594ed45dae99aea92df2e72f/setuptools-38.7.0.zip#sha256=5fd3dae560dd6c4f15b39ef2a7b2ca5f024f10d5b8defcdcdec909f7c9b10c0e (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 38.7.0
2022-06-01T11:10:12,984     Found link https://files.pythonhosted.org/packages/26/57/69f35fa2ee411cfa3557efa40f776992dffb54d8edd52e03ec0be5fb3bb9/setuptools-39.0.0-py2.py3-none-any.whl#sha256=510ec09e1e2c0cf8cffba7f0480800007f4405a20473893619142ee6b2fa90eb (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.0.0
2022-06-01T11:10:12,985     Found link https://files.pythonhosted.org/packages/47/bf/f1640538c9a329ef5459ad7093cf305767e45c5d9adcd6f97f1e43581944/setuptools-39.0.0.zip#sha256=94dc566247f35009ed42c0f4422f2b4f0a032fab1372c8308b864c8f26d93388 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.0.0
2022-06-01T11:10:12,985     Found link https://files.pythonhosted.org/packages/20/d7/04a0b689d3035143e2ff288f4b9ee4bf6ed80585cc121c90bfd85a1a8c2e/setuptools-39.0.1-py2.py3-none-any.whl#sha256=8010754433e3211b9cdbbf784b50f30e80bf40fc6b05eb5f865fab83300599b8 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.0.1
2022-06-01T11:10:12,986     Found link https://files.pythonhosted.org/packages/72/c2/c09362ab29338413ab687b47dab03bab4a792e2bbb727a1eb5e0a88e3b86/setuptools-39.0.1.zip#sha256=bec7badf0f60e7fc8153fac47836edc41b74e5d541d7692e614e635720d6a7c7 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.0.1
2022-06-01T11:10:12,986     Found link https://files.pythonhosted.org/packages/8c/10/79282747f9169f21c053c562a0baa21815a8c7879be97abd930dbcf862e8/setuptools-39.1.0-py2.py3-none-any.whl#sha256=0cb8b8625bfdcc2d43ea4b9cdba0b39b2b7befc04f3088897031082aa16ce186 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.1.0
2022-06-01T11:10:12,987     Found link https://files.pythonhosted.org/packages/a6/5b/f399fcffb9128d642387133dc3aa9bb81f127b949cd4d9f63e5602ad1d71/setuptools-39.1.0.zip#sha256=c5484e13b89927b44fd15897f7ce19dded8e7f035466a4fa7b946c0bdd86edd7 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.1.0
2022-06-01T11:10:12,987     Found link https://files.pythonhosted.org/packages/7f/e1/820d941153923aac1d49d7fc37e17b6e73bfbd2904959fffbad77900cf92/setuptools-39.2.0-py2.py3-none-any.whl#sha256=8fca9275c89964f13da985c3656cb00ba029d7f3916b37990927ffdf264e7926 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.2.0
2022-06-01T11:10:12,988     Found link https://files.pythonhosted.org/packages/1a/04/d6f1159feaccdfc508517dba1929eb93a2854de729fa68da9d5c6b48fa00/setuptools-39.2.0.zip#sha256=f7cddbb5f5c640311eb00eab6e849f7701fa70bf6a183fc8a2c33dd1d1672fb2 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*), version: 39.2.0
2022-06-01T11:10:12,988     Found link https://files.pythonhosted.org/packages/ff/f4/385715ccc461885f3cedf57a41ae3c12b5fec3f35cce4c8706b1a112a133/setuptools-40.0.0-py2.py3-none-any.whl#sha256=d68abee4eed409fbe8c302ac4d8429a1ffef912cd047a903b5701c024048dd49 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.0.0
2022-06-01T11:10:12,989     Found link https://files.pythonhosted.org/packages/d3/3e/1d74cdcb393b68ab9ee18d78c11ae6df8447099f55fe86ee842f9c5b166c/setuptools-40.0.0.zip#sha256=012adb8e25fbfd64c652e99e7bab58799a3aaf05d39ab38561f69190a909015f (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.0.0
2022-06-01T11:10:12,989     Found link https://files.pythonhosted.org/packages/18/97/57c2a06449457449086182d8239c2261e9e63db69dceb266bc9f8212f788/setuptools-40.1.0-py2.py3-none-any.whl#sha256=6322a764908e4bfcaba35e45224d55098a17c506b655c52c277ddf42b8b18eae (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.1.0
2022-06-01T11:10:12,990     Found link https://files.pythonhosted.org/packages/5a/df/b2e3d9693bb0dcbeac516a73dd7a9eb82b126ae52e4a74605a9b01beddd5/setuptools-40.1.0.zip#sha256=664500268e4d649ce5b9f9dc0af0edc2b144666b1544d64af0453da94aa72b70 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.1.0
2022-06-01T11:10:12,990     Found link https://files.pythonhosted.org/packages/72/3d/5235c1035a58a8b190607fef7814d972b5c2cf269aa15bad48535fdeea2b/setuptools-40.1.1-py2.py3-none-any.whl#sha256=92e126c856d02c544e928854ce70a1af062ff1f7343e86c2805261ed8a9c9333 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.1.1
2022-06-01T11:10:12,991     Found link https://files.pythonhosted.org/packages/15/ff/8c1e022d096c201f9063a1fb836759db8e2aed3c85792560c3f92f8069ec/setuptools-40.1.1.zip#sha256=5aaf6f79b631f47f0179c870b205108a143ea35a3cb1bb1c726de703fa8fb388 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.1.1
2022-06-01T11:10:12,991     Found link https://files.pythonhosted.org/packages/66/e8/570bb5ca88a8bcd2a1db9c6246bb66615750663ffaaeada95b04ffe74e12/setuptools-40.2.0-py2.py3-none-any.whl#sha256=ea3796a48a207b46ea36a9d26de4d0cc87c953a683a7b314ea65d666930ea8e6 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.2.0
2022-06-01T11:10:12,992     Found link https://files.pythonhosted.org/packages/ef/1d/201c13e353956a1c840f5d0fbf0461bd45bbd678ea4843ebf25924e8984c/setuptools-40.2.0.zip#sha256=47881d54ede4da9c15273bac65f9340f8929d4f0213193fa7894be384f2dcfa6 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.2.0
